125764,128649,111492,132106,122322,122203,111745,127958,691,2194,4148,16466,16904,14019,20361,253,6446,3561,9903,10711,6327,3442,9784,10830,254413,484228,243598,2
172003,169820,169982,207872,160213,169781,165077,311760,141940,139757,103888,141778,4743,6926,42795,4905,39,2222,38091,201,9607,11790,47659,9769,341823,806831,377854,2
146647,168707,140248,138562,148927,143381,154521,172630,3923,25983,34068,32382,14186,7874,15959,14273,25326,3266,4819,3133,19780,2280,10365,8679,315354,619459,278810,2
221987,267518,230843,293461,241339,250027,224585,241652,25866,19665,51809,10809,42933,2598,68876,6258,17491,28040,43434,19184,26179,19352,52122,10496,489505,957603,524304,2
59308,66700,56140,57827,59584,54814,52062,84892,18192,25584,27065,28752,14638,7246,5765,4078,11886,4494,3013,1326,7116,276,1757,3444,126008,251352,113967,2
194030,214550,193433,235377,201014,204544,186754,218877,4327,24847,16500,25444,27796,7276,48623,6679,10006,10514,30833,11111,13536,6984,34363,7581,408580,811189,428810,2
62499,67386,61926,92086,67662,67320,68150,53260,14126,9239,38826,8666,764,5651,23936,6224,66,4821,24766,5394,276,5163,24424,5736,129885,256392,154012,2
84699,79360,64046,110761,74823,74090,74555,63628,15732,21071,47133,418,4805,10144,36206,10509,5270,10609,36671,10044,4537,9876,35938,10777,164059,287096,174807,2
8043,9801,9844,27466,5905,8508,5181,7696,2105,347,19770,2148,4620,2862,22285,4663,1293,465,18958,1336,3896,2138,21561,3939,17844,27290,37310,2
46966,46262,35704,38745,47110,41796,42531,22454,23808,24512,16291,13250,3731,4435,3786,6827,4466,5170,3051,6092,848,144,8365,11406,93228,153891,74449,2
162258,155439,148056,172075,144186,150988,158494,292503,137064,130245,120428,144447,3055,3764,13581,10438,4451,11270,21087,2932,11253,18072,27889,3870,317697,746171,320131,2
118059,120588,107691,121315,111953,106093,117541,146520,25932,28461,25205,38829,3047,518,3774,9850,14495,11966,15222,1598,8635,6106,9362,4262,238647,482107,229006,2
56209,57338,50459,74082,52424,51334,53250,60697,3359,4488,13385,10238,4088,2959,20832,2791,6004,4875,22748,875,4914,3785,21658,1965,113547,217705,124541,2
58017,58625,57118,113683,61076,57205,56420,84344,25719,26327,29339,27226,2205,1597,57263,698,1420,812,56478,87,2451,3059,52607,3958,116642,259045,170801,2
